[Run Simulation] All outputs will be saved to: outputs\run_20251117_180520
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.470, Y=-0.335
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8000, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.8000, Y=-0.2089, Z=1.1810
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.279, Y=-0.233
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.6479, Y=0.2021, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.6479, Y=-0.2021, Z=1.1810
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
[Task Sequence]  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
  red_target[0] -> [0.6479236474782586, 0.20209773841077588, 1.181]
  green_target[0] -> [0.6479236474782586, -0.20209773841077586, 1.181]
[Task Sequence] Steps regenerated for 2 boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.570 | Angle Diff: 36.17°
[Task Sequence] Substep 9/20 | EE Pos: [-0.800, -0.000, 1.203] | Target Pos: [-0.800, -0.000, 1.233] | Dist: 0.030 
[Task Sequence] Substep 9/20 | EE Pos: [-0.800, -0.000, 1.203] | Target Pos: [-0.800, -0.000, 1.233] | Dist: 0.030 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.203] | Target Pos: [-0.800, -0.000, 1.233] | Dist: 0.030 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.203] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.203] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.203] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.203] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.203] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.203] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.203] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.203] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.034 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.204] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.033 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.205] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.032 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.206] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.031 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.030 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.030 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.030 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.030 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.030 
[Task Sequence] Substep 10/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.030 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.237] | Dist: 0.030 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.207] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.035 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.208] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.035 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.208] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.034 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.208] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.034 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.208] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.034 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.208] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.034 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.208] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.034 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.208] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.034 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.208] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.034 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.208] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.034 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.208] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.034 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.208] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.034 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.209] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.034 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.209] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.033 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.209] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.033 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.209] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.033 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.209] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.033 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.209] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.033 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.209] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.033 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.209] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.033 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.209] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.033 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.209] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.033 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.210] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.033 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.210] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.033 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.210] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.032 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.210] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.032 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.210] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.032 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.210] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.032 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.210] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.032 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.210] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.032 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.210] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.032 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.210] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.032 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.210] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.032 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.211] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.032 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.211] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.031 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.211] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.031 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.211] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.031 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.211] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.031 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.211] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.031 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.211] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.031 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.211] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.031 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.211] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.031 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.211] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.031 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.212] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.031 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.212] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.031 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.212] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.030 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.212] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.030 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.212] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.030 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.212] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.030 
[Task Sequence] Substep 11/20 | EE Pos: [-0.800, -0.000, 1.212] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.030 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.212] | Target Pos: [-0.800, -0.000, 1.242] | Dist: 0.030 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.212] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.034 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.212] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.034 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.213] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.034 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.213] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.034 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.213] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.034 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.213] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.034 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.213] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.034 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.213] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.034 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.213] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.034 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.213] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.033 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.213] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.033 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.213] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.033 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.214] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.033 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.214] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.033 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.214] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.033 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.214] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.033 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.214] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.033 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.214] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.033 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.214] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.032 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.214] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.032 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.214] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.032 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.214] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.032 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.215] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.032 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.215] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.032 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.215] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.032 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.215] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.032 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.215] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.032 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.215] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.032 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.215] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.031 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.215] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.031 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.215] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.031 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.216] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.031 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.216] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.031 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.216] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.031 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.216] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.031 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.216] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.031 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.216] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.031 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.216] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.031 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.216] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.030 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.216] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.030 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.216] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.030 
[Task Sequence] Substep 12/20 | EE Pos: [-0.800, -0.000, 1.217] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.030 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.217] | Target Pos: [-0.800, -0.000, 1.247] | Dist: 0.030 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.217] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.035 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.217] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.035 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.217] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.034 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.217] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.034 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.217] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.034 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.217] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.034 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.217] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.034 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.218] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.034 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.218] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.034 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.218] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.034 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.218] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.034 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.218] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.034 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.218] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.033 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.218] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.033 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.218] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.033 
[Task Sequence] Substep 13/20 | EE Pos: [-0.800, -0.000, 1.218] | Target Pos: [-0.800, -0.000, 1.252] | Dist: 0.033 
