[Run Simulation] All outputs will be saved to: outputs\run_20251117_145916
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.358, Y=0.229
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8000, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.338, Y=0.216
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.6479, Y=0.2021, Z=1.1810
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
  red_target[0] -> [0.6479236474782586, 0.20209773841077588, 1.181]
[Task Sequence] Steps regenerated for 1 boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.570 | Angle Diff: 36.17°
[Task Sequence] Substep 18/20 | Dist: 0.216
[Task Sequence] Substep 18/20 | Dist: 0.215
[Task Sequence] Substep 18/20 | Dist: 0.215
[Task Sequence] Substep 18/20 | Dist: 0.214
[Task Sequence] Substep 18/20 | Dist: 0.214
[Task Sequence] Substep 18/20 | Dist: 0.213
[Task Sequence] Substep 18/20 | Dist: 0.212
[Task Sequence] Substep 18/20 | Dist: 0.212
[Task Sequence] Substep 18/20 | Dist: 0.211
[Task Sequence] Substep 18/20 | Dist: 0.210
[Task Sequence] Substep 18/20 | Dist: 0.210
[Task Sequence] Substep 18/20 | Dist: 0.209
[Task Sequence] Substep 18/20 | Dist: 0.209
[Task Sequence] Substep 18/20 | Dist: 0.208
[Task Sequence] Substep 18/20 | Dist: 0.207
[Task Sequence] Substep 18/20 | Dist: 0.207
[Task Sequence] Substep 18/20 | Dist: 0.206
[Task Sequence] Substep 18/20 | Dist: 0.206
[Task Sequence] Substep 18/20 | Dist: 0.205
[Task Sequence] Substep 18/20 | Dist: 0.204
[Task Sequence] Substep 18/20 | Dist: 0.204
[Task Sequence] Substep 18/20 | Dist: 0.203
[Task Sequence] Substep 18/20 | Dist: 0.203
[Task Sequence] Substep 18/20 | Dist: 0.202
[Task Sequence] Substep 18/20 | Dist: 0.201
[Task Sequence] Substep 18/20 | Dist: 0.201
[Task Sequence] Substep 18/20 | Dist: 0.200
[Task Sequence] Substep 19/20 | Dist: 0.200
[Task Sequence] Substep 19/20 | Dist: 0.335
[Task Sequence] Substep 19/20 | Dist: 0.334
[Task Sequence] Substep 19/20 | Dist: 0.333
[Task Sequence] Substep 19/20 | Dist: 0.333
[Task Sequence] Substep 19/20 | Dist: 0.332
[Task Sequence] Substep 19/20 | Dist: 0.331
[Task Sequence] Substep 19/20 | Dist: 0.331
[Task Sequence] Substep 19/20 | Dist: 0.330
[Task Sequence] Substep 19/20 | Dist: 0.330
[Task Sequence] Substep 19/20 | Dist: 0.329
[Task Sequence] Substep 19/20 | Dist: 0.328
[Task Sequence] Substep 19/20 | Dist: 0.328
[Task Sequence] Substep 19/20 | Dist: 0.327
[Task Sequence] Substep 19/20 | Dist: 0.326
[Task Sequence] Substep 19/20 | Dist: 0.326
[Task Sequence] Substep 19/20 | Dist: 0.325
[Task Sequence] Substep 19/20 | Dist: 0.324
[Task Sequence] Substep 19/20 | Dist: 0.324
[Task Sequence] Substep 19/20 | Dist: 0.323
[Task Sequence] Substep 19/20 | Dist: 0.323
[Task Sequence] Substep 19/20 | Dist: 0.322
[Task Sequence] Substep 19/20 | Dist: 0.321
[Task Sequence] Substep 19/20 | Dist: 0.321
[Task Sequence] Substep 19/20 | Dist: 0.320
[Task Sequence] Substep 19/20 | Dist: 0.319
[Task Sequence] Substep 19/20 | Dist: 0.319
[Task Sequence] Substep 19/20 | Dist: 0.318
[Task Sequence] Substep 19/20 | Dist: 0.317
[Task Sequence] Substep 19/20 | Dist: 0.317
[Task Sequence] Substep 19/20 | Dist: 0.316
[Task Sequence] Substep 19/20 | Dist: 0.315
[Task Sequence] Substep 19/20 | Dist: 0.314
[Task Sequence] Substep 19/20 | Dist: 0.314
[Task Sequence] Substep 19/20 | Dist: 0.313
[Task Sequence] Substep 19/20 | Dist: 0.312
[Task Sequence] Substep 19/20 | Dist: 0.312
[Task Sequence] Substep 19/20 | Dist: 0.311
[Task Sequence] Substep 19/20 | Dist: 0.310
[Task Sequence] Substep 19/20 | Dist: 0.310
[Task Sequence] Substep 19/20 | Dist: 0.309
[Task Sequence] Substep 19/20 | Dist: 0.308
[Task Sequence] Substep 19/20 | Dist: 0.308
[Task Sequence] Substep 19/20 | Dist: 0.307
[Task Sequence] Substep 19/20 | Dist: 0.306
[Task Sequence] Substep 19/20 | Dist: 0.305
[Task Sequence] Substep 19/20 | Dist: 0.305
[Task Sequence] Substep 19/20 | Dist: 0.304
[Task Sequence] Substep 19/20 | Dist: 0.303
[Task Sequence] Substep 19/20 | Dist: 0.303
[Task Sequence] Substep 19/20 | Dist: 0.302
[Task Sequence] Substep 19/20 | Dist: 0.301
[Task Sequence] Substep 19/20 | Dist: 0.301
[Task Sequence] Substep 19/20 | Dist: 0.300
[Task Sequence] Substep 19/20 | Dist: 0.299
[Task Sequence] Substep 19/20 | Dist: 0.298
[Task Sequence] Substep 19/20 | Dist: 0.298
[Task Sequence] Substep 19/20 | Dist: 0.297
[Task Sequence] Substep 19/20 | Dist: 0.296
[Task Sequence] Substep 19/20 | Dist: 0.296
[Task Sequence] Substep 19/20 | Dist: 0.295
[Task Sequence] Substep 19/20 | Dist: 0.294
[Task Sequence] Substep 19/20 | Dist: 0.293
[Task Sequence] Substep 19/20 | Dist: 0.293
[Task Sequence] Substep 19/20 | Dist: 0.292
[Task Sequence] Substep 19/20 | Dist: 0.291
[Task Sequence] Substep 19/20 | Dist: 0.291
[Task Sequence] Substep 19/20 | Dist: 0.290
[Task Sequence] Substep 19/20 | Dist: 0.289
[Task Sequence] Substep 19/20 | Dist: 0.288
[Task Sequence] Substep 19/20 | Dist: 0.288
[Task Sequence] Substep 19/20 | Dist: 0.287
[Task Sequence] Substep 19/20 | Dist: 0.286
[Task Sequence] Substep 19/20 | Dist: 0.285
[Task Sequence] Substep 19/20 | Dist: 0.285
[Task Sequence] Substep 19/20 | Dist: 0.284
[Task Sequence] Substep 19/20 | Dist: 0.283
[Task Sequence] Substep 19/20 | Dist: 0.283
[Task Sequence] Substep 19/20 | Dist: 0.282
[Task Sequence] Substep 19/20 | Dist: 0.281
[Task Sequence] Substep 19/20 | Dist: 0.280
[Task Sequence] Substep 19/20 | Dist: 0.280
[Task Sequence] Substep 19/20 | Dist: 0.279
[Task Sequence] Substep 19/20 | Dist: 0.278
[Task Sequence] Substep 19/20 | Dist: 0.278
[Task Sequence] Substep 19/20 | Dist: 0.277
[Task Sequence] Substep 19/20 | Dist: 0.276
[Task Sequence] Substep 19/20 | Dist: 0.275
[Task Sequence] Substep 19/20 | Dist: 0.275
[Task Sequence] Substep 19/20 | Dist: 0.274
[Task Sequence] Substep 19/20 | Dist: 0.273
[Task Sequence] Substep 19/20 | Dist: 0.273
[Task Sequence] Substep 19/20 | Dist: 0.272
[Task Sequence] Substep 19/20 | Dist: 0.271
[Task Sequence] Substep 19/20 | Dist: 0.270
[Task Sequence] Substep 19/20 | Dist: 0.270
[Task Sequence] Substep 19/20 | Dist: 0.269
[Task Sequence] Substep 19/20 | Dist: 0.268
[Task Sequence] Substep 19/20 | Dist: 0.268
[Task Sequence] Substep 19/20 | Dist: 0.267
[Task Sequence] Substep 19/20 | Dist: 0.266
[Task Sequence] Substep 19/20 | Dist: 0.265
[Task Sequence] Substep 19/20 | Dist: 0.265
[Task Sequence] Substep 19/20 | Dist: 0.264
[Task Sequence] Substep 19/20 | Dist: 0.263
[Task Sequence] Substep 19/20 | Dist: 0.263
[Task Sequence] Substep 19/20 | Dist: 0.262
[Task Sequence] Substep 19/20 | Dist: 0.261
[Task Sequence] Substep 19/20 | Dist: 0.260
[Task Sequence] Substep 19/20 | Dist: 0.260
[Task Sequence] Substep 19/20 | Dist: 0.259
[Task Sequence] Substep 19/20 | Dist: 0.258
[Task Sequence] Substep 19/20 | Dist: 0.258
[Task Sequence] Substep 19/20 | Dist: 0.257
[Task Sequence] Substep 19/20 | Dist: 0.256
[Task Sequence] Substep 19/20 | Dist: 0.256
[Task Sequence] Substep 19/20 | Dist: 0.255
[Task Sequence] Substep 19/20 | Dist: 0.254
[Task Sequence] Substep 19/20 | Dist: 0.253
[Task Sequence] Substep 19/20 | Dist: 0.253
[Task Sequence] Substep 19/20 | Dist: 0.252
[Task Sequence] Substep 19/20 | Dist: 0.251
[Task Sequence] Substep 19/20 | Dist: 0.251
[Task Sequence] Substep 19/20 | Dist: 0.250
[Task Sequence] Substep 19/20 | Dist: 0.249
[Task Sequence] Substep 19/20 | Dist: 0.249
[Task Sequence] Substep 19/20 | Dist: 0.248
[Task Sequence] Substep 19/20 | Dist: 0.247
[Task Sequence] Substep 19/20 | Dist: 0.247
[Task Sequence] Substep 19/20 | Dist: 0.246
[Task Sequence] Substep 19/20 | Dist: 0.245
[Task Sequence] Substep 19/20 | Dist: 0.244
[Task Sequence] Substep 19/20 | Dist: 0.244
[Task Sequence] Substep 19/20 | Dist: 0.243
[Task Sequence] Substep 19/20 | Dist: 0.242
[Task Sequence] Substep 19/20 | Dist: 0.242
[Task Sequence] Substep 19/20 | Dist: 0.241
[Task Sequence] Substep 19/20 | Dist: 0.240
[Task Sequence] Substep 19/20 | Dist: 0.240
[Task Sequence] Substep 19/20 | Dist: 0.239
[Task Sequence] Substep 19/20 | Dist: 0.238
[Task Sequence] Substep 19/20 | Dist: 0.238
[Task Sequence] Substep 19/20 | Dist: 0.237
[Task Sequence] Substep 19/20 | Dist: 0.236
[Task Sequence] Substep 19/20 | Dist: 0.236
[Task Sequence] Substep 19/20 | Dist: 0.235
[Task Sequence] Substep 19/20 | Dist: 0.234
[Task Sequence] Substep 19/20 | Dist: 0.234
[Task Sequence] Substep 19/20 | Dist: 0.233
[Task Sequence] Substep 19/20 | Dist: 0.232
[Task Sequence] Substep 19/20 | Dist: 0.232
[Task Sequence] Substep 19/20 | Dist: 0.231
[Task Sequence] Substep 19/20 | Dist: 0.230
[Task Sequence] Substep 19/20 | Dist: 0.230
[Task Sequence] Substep 19/20 | Dist: 0.229
[Task Sequence] Substep 19/20 | Dist: 0.228
[Task Sequence] Substep 19/20 | Dist: 0.228
[Task Sequence] Substep 19/20 | Dist: 0.227
[Task Sequence] Substep 19/20 | Dist: 0.226
[Task Sequence] Substep 19/20 | Dist: 0.226
[Task Sequence] Substep 19/20 | Dist: 0.225
[Task Sequence] Substep 19/20 | Dist: 0.224
[Task Sequence] Substep 19/20 | Dist: 0.224
[Task Sequence] Substep 19/20 | Dist: 0.223
[Task Sequence] Substep 19/20 | Dist: 0.222
[Task Sequence] Substep 19/20 | Dist: 0.222
[Task Sequence] Substep 19/20 | Dist: 0.221
[Task Sequence] Substep 19/20 | Dist: 0.220
[Task Sequence] Substep 19/20 | Dist: 0.220
[Task Sequence] Substep 19/20 | Dist: 0.219
[Task Sequence] Substep 19/20 | Dist: 0.219
[Task Sequence] Substep 19/20 | Dist: 0.218
[Task Sequence] Substep 19/20 | Dist: 0.217
[Task Sequence] Substep 19/20 | Dist: 0.217
[Task Sequence] Substep 19/20 | Dist: 0.216
[Task Sequence] Substep 19/20 | Dist: 0.215
[Task Sequence] Substep 19/20 | Dist: 0.215
[Task Sequence] Substep 19/20 | Dist: 0.214
[Task Sequence] Substep 19/20 | Dist: 0.213
[Task Sequence] Substep 19/20 | Dist: 0.213
[Task Sequence] Substep 19/20 | Dist: 0.212
[Task Sequence] Substep 19/20 | Dist: 0.212
[Task Sequence] Substep 19/20 | Dist: 0.211
[Task Sequence] Substep 19/20 | Dist: 0.210
[Task Sequence] Substep 19/20 | Dist: 0.210
[Task Sequence] Substep 19/20 | Dist: 0.209
[Task Sequence] Substep 19/20 | Dist: 0.208
[Task Sequence] Substep 19/20 | Dist: 0.208
[Task Sequence] Substep 19/20 | Dist: 0.207
[Task Sequence] Substep 19/20 | Dist: 0.207
[Task Sequence] Substep 19/20 | Dist: 0.206
[Task Sequence] Substep 19/20 | Dist: 0.205
[Task Sequence] Substep 19/20 | Dist: 0.205
[Task Sequence] Substep 19/20 | Dist: 0.204
[Task Sequence] Substep 19/20 | Dist: 0.204
[Task Sequence] Substep 19/20 | Dist: 0.203
[Task Sequence] Substep 19/20 | Dist: 0.202
[Task Sequence] Substep 19/20 | Dist: 0.202
[Task Sequence] Substep 19/20 | Dist: 0.201
[Task Sequence] Substep 19/20 | Dist: 0.201
[Task Sequence] Substep 0/0 | Dist: 0.200
[Task Sequence] Step 5 | EE Pos: [0.554, -0.037, 1.322] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.246 | Angle Diff: 34.13°
[Task Sequence] Step 5 | EE Pos: [0.554, -0.036, 1.322] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.246 | Angle Diff: 34.08°
[Task Sequence] Step 5 | EE Pos: [0.554, -0.036, 1.321] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.245 | Angle Diff: 34.03°
[Task Sequence] Step 5 | EE Pos: [0.554, -0.035, 1.321] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.244 | Angle Diff: 33.98°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.034, 1.321] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.244 | Angle Diff: 33.93°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.034, 1.321] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.243 | Angle Diff: 33.88°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.033, 1.321] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.243 | Angle Diff: 33.83°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.033, 1.321] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.242 | Angle Diff: 33.78°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.032, 1.321] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.241 | Angle Diff: 33.73°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.031, 1.321] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.241 | Angle Diff: 33.69°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.031, 1.320] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.240 | Angle Diff: 33.64°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.030, 1.320] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.239 | Angle Diff: 33.59°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.029, 1.320] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.239 | Angle Diff: 33.54°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.029, 1.320] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.238 | Angle Diff: 33.49°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.028, 1.320] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.238 | Angle Diff: 33.44°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.028, 1.320] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.237 | Angle Diff: 33.39°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.027, 1.320] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.236 | Angle Diff: 33.34°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.026, 1.320] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.236 | Angle Diff: 33.30°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.026, 1.320] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.235 | Angle Diff: 33.25°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.025, 1.319] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.235 | Angle Diff: 33.20°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.025, 1.319] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.234 | Angle Diff: 33.15°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.024, 1.319] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.233 | Angle Diff: 33.10°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.023, 1.319] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.233 | Angle Diff: 33.05°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.023, 1.319] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.232 | Angle Diff: 33.01°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.022, 1.319] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.232 | Angle Diff: 32.96°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.022, 1.319] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.231 | Angle Diff: 32.91°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.021, 1.319] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.230 | Angle Diff: 32.86°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.020, 1.318] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.230 | Angle Diff: 32.81°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.020, 1.318] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.229 | Angle Diff: 32.76°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.019, 1.318] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.228 | Angle Diff: 32.72°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.019, 1.318] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.228 | Angle Diff: 32.67°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.018, 1.318] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.227 | Angle Diff: 32.62°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.017, 1.318] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.227 | Angle Diff: 32.57°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.017, 1.318] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.226 | Angle Diff: 32.53°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.016, 1.318] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.225 | Angle Diff: 32.48°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.015, 1.317] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.225 | Angle Diff: 32.43°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.015, 1.317] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.224 | Angle Diff: 32.38°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.014, 1.317] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.224 | Angle Diff: 32.33°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.014, 1.317] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.223 | Angle Diff: 32.29°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.013, 1.317] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.222 | Angle Diff: 32.24°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.012, 1.317] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.222 | Angle Diff: 32.19°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.012, 1.317] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.221 | Angle Diff: 32.15°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.011, 1.317] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.221 | Angle Diff: 32.10°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.011, 1.316] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.220 | Angle Diff: 32.05°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.010, 1.316] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.219 | Angle Diff: 32.00°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.009, 1.316] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.219 | Angle Diff: 31.96°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.009, 1.316] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.218 | Angle Diff: 31.91°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.008, 1.316] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.218 | Angle Diff: 31.86°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.008, 1.316] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.217 | Angle Diff: 31.81°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.007, 1.316] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.216 | Angle Diff: 31.77°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.006, 1.316] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.216 | Angle Diff: 31.72°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.006, 1.315] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.215 | Angle Diff: 31.67°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.005, 1.315] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.214 | Angle Diff: 31.63°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.005, 1.315] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.214 | Angle Diff: 31.58°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.004, 1.315] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.213 | Angle Diff: 31.53°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.003, 1.315] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.213 | Angle Diff: 31.49°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.003, 1.315] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.212 | Angle Diff: 31.44°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.002, 1.315] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.211 | Angle Diff: 31.39°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.002, 1.315] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.211 | Angle Diff: 31.35°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.001, 1.314] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.210 | Angle Diff: 31.30°
[Task Sequence] Step 5 | EE Pos: [0.555, -0.000, 1.314] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.210 | Angle Diff: 31.25°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.000, 1.314] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.209 | Angle Diff: 31.21°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.001, 1.314] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.208 | Angle Diff: 31.16°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.001, 1.314] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.208 | Angle Diff: 31.11°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.002, 1.314] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.207 | Angle Diff: 31.07°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.003, 1.314] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.207 | Angle Diff: 31.02°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.003, 1.314] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.206 | Angle Diff: 30.98°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.004, 1.313] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.206 | Angle Diff: 30.93°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.004, 1.313] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.205 | Angle Diff: 30.88°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.005, 1.313] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.204 | Angle Diff: 30.84°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.005, 1.313] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.204 | Angle Diff: 30.79°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.006, 1.313] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.203 | Angle Diff: 30.74°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.007, 1.313] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.203 | Angle Diff: 30.70°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.007, 1.313] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.202 | Angle Diff: 30.65°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.008, 1.313] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.201 | Angle Diff: 30.61°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.008, 1.312] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.201 | Angle Diff: 30.56°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.009, 1.312] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.200 | Angle Diff: 30.52°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.010, 1.312] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.200 | Angle Diff: 30.47°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.010, 1.312] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.199 | Angle Diff: 30.43°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.011, 1.312] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.198 | Angle Diff: 30.38°
[Task Sequence] Step 5 | EE Pos: [0.555, 0.011, 1.312] | Target Pos: [0.598, 0.202, 1.281] | Dist: 0.198 | Angle Diff: 30.33°
