[Run Simulation] All outputs will be saved to: outputs\run_20251124_172117
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 346033.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 2 object(s)
[Object Detection] blue_box[0]  X=-0.7471, Y=0.1564, Z=1.1810
[Object Detection] blue_box[1]  X=-0.9034, Y=-0.3109, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
[Task Sequence]  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.7470728117454701, 0.1564048951424435, 1.181], [-0.9034369769467374, -0.3109071117331665, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box[0]', 'blue_box[1]']}
[Debug] Processing color 'blue' with boxes ['blue_box[0]', 'blue_box[1]'] and target 'blue_target'
[Debug] Detected 2 boxes for color 'blue' → should trigger stacking
[Task Sequence] Two boxes for color 'blue', creating reorienting steps: blue_box, blue_box
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.667, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.045 | Angle Diff: 10.86°
[Task Sequence] Step 0 | EE Pos: [-0.667, 0.188, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.045 | Angle Diff: 10.83°
[Task Sequence] Step 0 | EE Pos: [-0.667, 0.188, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.044 | Angle Diff: 10.81°
[Task Sequence] Step 0 | EE Pos: [-0.667, 0.188, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.044 | Angle Diff: 10.78°
[Task Sequence] Step 0 | EE Pos: [-0.668, 0.188, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.044 | Angle Diff: 10.76°
[Task Sequence] Step 0 | EE Pos: [-0.668, 0.188, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.044 | Angle Diff: 10.73°
[Task Sequence] Step 0 | EE Pos: [-0.668, 0.188, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.044 | Angle Diff: 10.70°
[Task Sequence] Step 0 | EE Pos: [-0.668, 0.188, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.043 | Angle Diff: 10.68°
[Task Sequence] Step 0 | EE Pos: [-0.668, 0.188, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.043 | Angle Diff: 10.65°
[Task Sequence] Step 0 | EE Pos: [-0.669, 0.188, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.043 | Angle Diff: 10.63°
[Task Sequence] Step 0 | EE Pos: [-0.669, 0.188, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.043 | Angle Diff: 10.60°
[Task Sequence] Step 0 | EE Pos: [-0.669, 0.188, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.043 | Angle Diff: 10.57°
[Task Sequence] Step 0 | EE Pos: [-0.669, 0.188, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.042 | Angle Diff: 10.55°
[Task Sequence] Step 0 | EE Pos: [-0.669, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.042 | Angle Diff: 10.52°
[Task Sequence] Step 0 | EE Pos: [-0.670, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.042 | Angle Diff: 10.50°
[Task Sequence] Step 0 | EE Pos: [-0.670, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.042 | Angle Diff: 10.47°
[Task Sequence] Step 0 | EE Pos: [-0.670, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.042 | Angle Diff: 10.45°
[Task Sequence] Step 0 | EE Pos: [-0.670, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.042 | Angle Diff: 10.42°
[Task Sequence] Step 0 | EE Pos: [-0.670, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.041 | Angle Diff: 10.39°
[Task Sequence] Step 0 | EE Pos: [-0.671, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.041 | Angle Diff: 10.37°
[Task Sequence] Step 0 | EE Pos: [-0.671, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.041 | Angle Diff: 10.34°
[Task Sequence] Step 0 | EE Pos: [-0.671, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.041 | Angle Diff: 10.32°
[Task Sequence] Step 0 | EE Pos: [-0.671, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.041 | Angle Diff: 10.29°
[Task Sequence] Step 0 | EE Pos: [-0.671, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.040 | Angle Diff: 10.27°
[Task Sequence] Step 0 | EE Pos: [-0.672, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.040 | Angle Diff: 10.24°
[Task Sequence] Step 0 | EE Pos: [-0.672, 0.187, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.040 | Angle Diff: 10.22°
[Task Sequence] Step 0 | EE Pos: [-0.672, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.040 | Angle Diff: 10.19°
[Task Sequence] Step 0 | EE Pos: [-0.672, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.040 | Angle Diff: 10.17°
[Task Sequence] Step 0 | EE Pos: [-0.672, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.039 | Angle Diff: 10.14°
[Task Sequence] Step 0 | EE Pos: [-0.672, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.039 | Angle Diff: 10.12°
[Task Sequence] Step 0 | EE Pos: [-0.673, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.039 | Angle Diff: 10.09°
[Task Sequence] Step 0 | EE Pos: [-0.673, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.039 | Angle Diff: 10.07°
[Task Sequence] Step 0 | EE Pos: [-0.673, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.039 | Angle Diff: 10.04°
[Task Sequence] Step 0 | EE Pos: [-0.673, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.039 | Angle Diff: 10.02°
[Task Sequence] Step 0 | EE Pos: [-0.673, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.038 | Angle Diff: 9.99°
[Task Sequence] Step 0 | EE Pos: [-0.674, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.038 | Angle Diff: 9.97°
[Task Sequence] Step 0 | EE Pos: [-0.674, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.038 | Angle Diff: 9.94°
[Task Sequence] Step 0 | EE Pos: [-0.674, 0.186, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.038 | Angle Diff: 9.92°
[Task Sequence] Step 0 | EE Pos: [-0.674, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.038 | Angle Diff: 9.89°
[Task Sequence] Step 0 | EE Pos: [-0.674, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.038 | Angle Diff: 9.87°
[Task Sequence] Step 0 | EE Pos: [-0.674, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.037 | Angle Diff: 9.84°
[Task Sequence] Step 0 | EE Pos: [-0.675, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.037 | Angle Diff: 9.82°
[Task Sequence] Step 0 | EE Pos: [-0.675, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.037 | Angle Diff: 9.79°
[Task Sequence] Step 0 | EE Pos: [-0.675, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.037 | Angle Diff: 9.77°
[Task Sequence] Step 0 | EE Pos: [-0.675, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.037 | Angle Diff: 9.75°
[Task Sequence] Step 0 | EE Pos: [-0.675, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.037 | Angle Diff: 9.72°
[Task Sequence] Step 0 | EE Pos: [-0.675, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.036 | Angle Diff: 9.70°
[Task Sequence] Step 0 | EE Pos: [-0.676, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.036 | Angle Diff: 9.67°
[Task Sequence] Step 0 | EE Pos: [-0.676, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.036 | Angle Diff: 9.65°
[Task Sequence] Step 0 | EE Pos: [-0.676, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.036 | Angle Diff: 9.62°
[Task Sequence] Step 0 | EE Pos: [-0.676, 0.185, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.036 | Angle Diff: 9.60°
[Task Sequence] Step 0 | EE Pos: [-0.676, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.036 | Angle Diff: 9.58°
[Task Sequence] Step 0 | EE Pos: [-0.676, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.035 | Angle Diff: 9.55°
[Task Sequence] Step 0 | EE Pos: [-0.677, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.035 | Angle Diff: 9.53°
[Task Sequence] Step 0 | EE Pos: [-0.677, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.035 | Angle Diff: 9.50°
[Task Sequence] Step 0 | EE Pos: [-0.677, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.035 | Angle Diff: 9.48°
[Task Sequence] Step 0 | EE Pos: [-0.677, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.035 | Angle Diff: 9.46°
[Task Sequence] Step 0 | EE Pos: [-0.677, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.035 | Angle Diff: 9.43°
[Task Sequence] Step 0 | EE Pos: [-0.677, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.034 | Angle Diff: 9.41°
[Task Sequence] Step 0 | EE Pos: [-0.678, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.034 | Angle Diff: 9.38°
[Task Sequence] Step 0 | EE Pos: [-0.678, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.034 | Angle Diff: 9.36°
[Task Sequence] Step 0 | EE Pos: [-0.678, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.034 | Angle Diff: 9.34°
[Task Sequence] Step 0 | EE Pos: [-0.678, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.034 | Angle Diff: 9.31°
[Task Sequence] Step 0 | EE Pos: [-0.678, 0.184, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.034 | Angle Diff: 9.29°
[Task Sequence] Step 0 | EE Pos: [-0.678, 0.183, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.034 | Angle Diff: 9.27°
[Task Sequence] Step 0 | EE Pos: [-0.679, 0.183, 1.274] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.033 | Angle Diff: 9.24°
[Task Sequence] Step 0 | EE Pos: [-0.679, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.033 | Angle Diff: 9.22°
[Task Sequence] Step 0 | EE Pos: [-0.679, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.033 | Angle Diff: 9.20°
[Task Sequence] Step 0 | EE Pos: [-0.679, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.033 | Angle Diff: 9.17°
[Task Sequence] Step 0 | EE Pos: [-0.679, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.033 | Angle Diff: 9.15°
[Task Sequence] Step 0 | EE Pos: [-0.679, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.033 | Angle Diff: 9.13°
[Task Sequence] Step 0 | EE Pos: [-0.679, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.033 | Angle Diff: 9.10°
[Task Sequence] Step 0 | EE Pos: [-0.680, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.032 | Angle Diff: 9.08°
[Task Sequence] Step 0 | EE Pos: [-0.680, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.032 | Angle Diff: 9.06°
[Task Sequence] Step 0 | EE Pos: [-0.680, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.032 | Angle Diff: 9.03°
[Task Sequence] Step 0 | EE Pos: [-0.680, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.032 | Angle Diff: 9.01°
[Task Sequence] Step 0 | EE Pos: [-0.680, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.032 | Angle Diff: 8.99°
[Task Sequence] Step 0 | EE Pos: [-0.680, 0.183, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.032 | Angle Diff: 8.96°
[Task Sequence] Step 0 | EE Pos: [-0.680, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.032 | Angle Diff: 8.94°
[Task Sequence] Step 0 | EE Pos: [-0.681, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.031 | Angle Diff: 8.92°
[Task Sequence] Step 0 | EE Pos: [-0.681, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.031 | Angle Diff: 8.90°
[Task Sequence] Step 0 | EE Pos: [-0.681, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.031 | Angle Diff: 8.87°
[Task Sequence] Step 0 | EE Pos: [-0.681, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.031 | Angle Diff: 8.85°
[Task Sequence] Step 0 | EE Pos: [-0.681, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.031 | Angle Diff: 8.83°
[Task Sequence] Step 0 | EE Pos: [-0.681, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.031 | Angle Diff: 8.80°
[Task Sequence] Step 0 | EE Pos: [-0.681, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.031 | Angle Diff: 8.78°
[Task Sequence] Step 0 | EE Pos: [-0.682, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.030 | Angle Diff: 8.76°
[Task Sequence] Step 0 | EE Pos: [-0.682, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.030 | Angle Diff: 8.74°
[Task Sequence] Step 0 | EE Pos: [-0.682, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.030 | Angle Diff: 8.71°
[Task Sequence] Step 0 | EE Pos: [-0.682, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.030 | Angle Diff: 8.69°
[Task Sequence] Step 0 | EE Pos: [-0.682, 0.182, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.030 | Angle Diff: 8.67°
[Task Sequence] Step 0 | EE Pos: [-0.682, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.030 | Angle Diff: 8.65°
[Task Sequence] Step 0 | EE Pos: [-0.682, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.030 | Angle Diff: 8.62°
[Task Sequence] Step 0 | EE Pos: [-0.683, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.030 | Angle Diff: 8.60°
[Task Sequence] Step 0 | EE Pos: [-0.683, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.029 | Angle Diff: 8.58°
[Task Sequence] Step 0 | EE Pos: [-0.683, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.029 | Angle Diff: 8.56°
[Task Sequence] Step 0 | EE Pos: [-0.683, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.029 | Angle Diff: 8.54°
[Task Sequence] Step 0 | EE Pos: [-0.683, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.029 | Angle Diff: 8.51°
[Task Sequence] Step 0 | EE Pos: [-0.683, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.029 | Angle Diff: 8.49°
[Task Sequence] Step 0 | EE Pos: [-0.683, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.029 | Angle Diff: 8.47°
[Task Sequence] Step 0 | EE Pos: [-0.683, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.029 | Angle Diff: 8.45°
[Task Sequence] Step 0 | EE Pos: [-0.684, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.028 | Angle Diff: 8.43°
[Task Sequence] Step 0 | EE Pos: [-0.684, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.028 | Angle Diff: 8.40°
[Task Sequence] Step 0 | EE Pos: [-0.684, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.028 | Angle Diff: 8.38°
[Task Sequence] Step 0 | EE Pos: [-0.684, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.028 | Angle Diff: 8.36°
[Task Sequence] Step 0 | EE Pos: [-0.684, 0.181, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.028 | Angle Diff: 8.34°
[Task Sequence] Step 0 | EE Pos: [-0.684, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.028 | Angle Diff: 8.32°
[Task Sequence] Step 0 | EE Pos: [-0.684, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.028 | Angle Diff: 8.29°
[Task Sequence] Step 0 | EE Pos: [-0.684, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.028 | Angle Diff: 8.27°
[Task Sequence] Step 0 | EE Pos: [-0.685, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.028 | Angle Diff: 8.25°
[Task Sequence] Step 0 | EE Pos: [-0.685, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.027 | Angle Diff: 8.23°
[Task Sequence] Step 0 | EE Pos: [-0.685, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.027 | Angle Diff: 8.21°
[Task Sequence] Step 0 | EE Pos: [-0.685, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.027 | Angle Diff: 8.19°
[Task Sequence] Step 0 | EE Pos: [-0.685, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.027 | Angle Diff: 8.16°
[Task Sequence] Step 0 | EE Pos: [-0.685, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.027 | Angle Diff: 8.14°
[Task Sequence] Step 0 | EE Pos: [-0.685, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.027 | Angle Diff: 8.12°
[Task Sequence] Step 0 | EE Pos: [-0.685, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.027 | Angle Diff: 8.10°
[Task Sequence] Step 0 | EE Pos: [-0.685, 0.180, 1.275] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.027 | Angle Diff: 8.08°
[Task Sequence] Step 0 | EE Pos: [-0.686, 0.180, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.026 | Angle Diff: 8.06°
[Task Sequence] Step 0 | EE Pos: [-0.686, 0.180, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.026 | Angle Diff: 8.04°
[Task Sequence] Step 0 | EE Pos: [-0.686, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.026 | Angle Diff: 8.02°
[Task Sequence] Step 0 | EE Pos: [-0.686, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.026 | Angle Diff: 7.99°
[Task Sequence] Step 0 | EE Pos: [-0.686, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.026 | Angle Diff: 7.97°
[Task Sequence] Step 0 | EE Pos: [-0.686, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.026 | Angle Diff: 7.95°
[Task Sequence] Step 0 | EE Pos: [-0.686, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.026 | Angle Diff: 7.93°
[Task Sequence] Step 0 | EE Pos: [-0.686, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.026 | Angle Diff: 7.91°
[Task Sequence] Step 0 | EE Pos: [-0.686, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.026 | Angle Diff: 7.89°
[Task Sequence] Step 0 | EE Pos: [-0.687, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.025 | Angle Diff: 7.87°
[Task Sequence] Step 0 | EE Pos: [-0.687, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.025 | Angle Diff: 7.85°
[Task Sequence] Step 0 | EE Pos: [-0.687, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.025 | Angle Diff: 7.83°
[Task Sequence] Step 0 | EE Pos: [-0.687, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.025 | Angle Diff: 7.81°
[Task Sequence] Step 0 | EE Pos: [-0.687, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.025 | Angle Diff: 7.79°
[Task Sequence] Step 0 | EE Pos: [-0.687, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.025 | Angle Diff: 7.76°
[Task Sequence] Step 0 | EE Pos: [-0.687, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.025 | Angle Diff: 7.74°
[Task Sequence] Step 0 | EE Pos: [-0.687, 0.179, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.025 | Angle Diff: 7.72°
[Task Sequence] Step 0 | EE Pos: [-0.687, 0.178, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.025 | Angle Diff: 7.70°
[Task Sequence] Step 0 | EE Pos: [-0.688, 0.178, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.025 | Angle Diff: 7.68°
[Task Sequence] Step 0 | EE Pos: [-0.688, 0.178, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.024 | Angle Diff: 7.66°
[Task Sequence] Step 0 | EE Pos: [-0.688, 0.178, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.024 | Angle Diff: 7.64°
[Task Sequence] Step 0 | EE Pos: [-0.688, 0.178, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.024 | Angle Diff: 7.62°
[Task Sequence] Step 0 | EE Pos: [-0.688, 0.178, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.024 | Angle Diff: 7.60°
[Task Sequence] Step 0 | EE Pos: [-0.688, 0.178, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.024 | Angle Diff: 7.58°
[Task Sequence] Step 0 | EE Pos: [-0.688, 0.178, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.024 | Angle Diff: 7.56°
[Task Sequence] Step 0 | EE Pos: [-0.688, 0.178, 1.276] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.024 | Angle Diff: 7.54°
